adjective,useful,valid for pattern 4,pattern 4 type,valid for pattern 3
دل‌پاک,0,,,
دلنگ,0,,,
دلنگان,0,,,
دله,0,,,
دلیر,0,,,
دم لابه,0,,,
دمر,0,,,
دند,0,,,
دنگ,0,,,
دنگال,0,,,
دنگل,0,,,
دنه,0,,,
دهان دره,0,,,
دهشت,0,,,
دهل زن,0,,,
دهل‌زن,0,,,
دهم,0,,,
دوالک باز,0,,,
دوالی,0,,,
دورو,0,,,
دوست,0,,,
دیرمدار,0,,,
رادین,0,,,
راست براست,0,,,
راسته,0,,,
راکاره,0,,,
رامشگر,0,,,
رانش,0,,,
راه راه,0,,,
راهدار,0,,,
رت,0,,,
رحیم,0,,,
رخ,0,,,
رخشان,0,,,
رژد,0,,,
رس,0,,,
رستنی,0,,,
رسمی,0,,,
رشک,0,,,
رشمند,0,,,
رشنیق,0,,,
رضوی,0,,,
رضویه,0,,,
رفتار,0,,,
رفتگر,0,,,
رم,0,,,
رمش,0,,,
رنجش,0,,,
رندانه,0,,,
رهایش,0,,,
رهیافت,0,,,
رو داشتن,0,,,
روارو,0,,,
روارو زدن,0,,,
روان‌دوست,0,,,
روانی,0,,,
رودربایستی,0,,,
رودگر,0,,,
روستیک,0,,,
روسی,0,,,
روش,0,,,
روشان,0,,,
رویش,0,,,
ریث,0,,,
ریخته‌گر,0,,,
ریدمان,0,,,
ریسه,0,,,
ریشخند,0,,,
ریغماسی,0,,,
ریغو,0,,,
ریمن,0,,,
زابرا,0,,,
زاد,0,,,
زاری,0,,,
زاغول,0,,,
زاغولو,0,,,
زال,0,,,
زاو,0,,,
زایش,0,,,
زایمان,0,,,
زبل,0,,,
زپرتی,0,,,
زجه,0,,,
زدر,0,,,
زر,0,,,
زربفت,0,,,
زرد,0,,,
زردشتی,0,,,
زردنبو,0,,,
زرنگ,0,,,
زرینه,0,,,
زشت,0,,,
زفت,0,,,
زق زقو,0,,,
زمستان خواب,0,,,
زمین خیز,0,,,
زن بر,0,,,
زنج,0,,,
زند,0,,,
زنده,0,,,
زندیک,0,,,
زنهاری,0,,,
زنویه,0,,,
زه,0,,,
زهه,0,,,
زوار,0,,,
زوش,0,,,
زيبا,0,,,
زیرک,0,,,
زیغگر,0,,,
ژکاره,0,,,
ژکور,0,,,
ژنده,0,,,
ژیان,0,,,
ژیرا,0,,,
سابری,0,,,
سابوره,0,,,
ساجگون,0,,,
ساچی,0,,,
ساخت و ساز,0,,,
ساختمان,0,,,
ساد,0,,,
سادیست,0,,,
سارا,0,,,
ساربان,0,,,
سازش,0,,,
ساسی,0,,,
سالوس,0,,,
سالوک,0,,,
ساو,0,,,
ساویز,0,,,
سایه آمیز,0,,,
سبز,0,,,
سبکدل,0,,,
سپاهی,0,,,
سپهسالار,0,,,
سپید,0,,,
ستا,0,,,
ستان,0,,,
ستایشگر,0,,,
ستبر,0,,,
سترون,0,,,
ستنبه,0,,,
سته,0,,,
ستیغ,0,,,
سحابی,0,,,
سخ,0,,,
سخاوتمند,0,,,
سراکوفت,0,,,
سراکونی,0,,,
سرایه,0,,,
سرتق,0,,,
سرخابی,0,,,
سردستی,0,,,
سرزده,0,,,
سرزنش,0,,,
سرکش,0,,,
سرگشاده,0,,,
سزا,0,,,
سعيد,0,,,
سعید,0,,,
سغبه,0,,,
سفارش,0,,,
سفت گر,0,,,
سفته,0,,,
سفید,0,,,
سق سیاه,0,,,
سکیزه,0,,,
سگالش,0,,,
سلندر,0,,,
سماکار,0,,,
سنجش,0,,,
سندره,0,,,
سهر,0,,,
سهی,0,,,
سواره,0,,,
سواری,0,,,
سوتام,0,,,
سودازده,0,,,
سوزش,0,,,
سوزه,0,,,
سوسول,0,,,
سوم,0,,,
سیاسی,0,,,
سیاه,0,,,
سیاه کار,0,,,
سیب,0,,,
سیز,0,,,
سیغ,0,,,
سیم زده,0,,,
سیمینه,0,,,
سین جیم,0,,,
سینه خیز,0,,,
سینه‌پوش,0,,,
سیه کار,0,,,
سیه کاسه,0,,,
شامگاهی,0,,,
شاهرودی,0,,,
شایسته,0,,,
شب تاز,0,,,
شبست,0,,,
شبکوک,0,,,
شتا,0,,,
شتره,0,,,
شخش,0,,,
شرجی,0,,,
شرزه,0,,,
شرنبه,0,,,
شفت,0,,,
شفک,0,,,
شکارگر,0,,,
شکارگیر,0,,,
شکاری,0,,,
شکمی,0,,,
شکیبا,0,,,
شگرف,0,,,
شگفتن,0,,,
شلف,0,,,
شماره گذاری,0,,,
شماگنده,0,,,
شمالی,0,,,
شناس,0,,,
شندر,0,,,
شنگ,0,,,
شنگول,0,,,
شنود,0,,,
شهره,0,,,
شهروا,0,,,
شهم,0,,,
شهی,0,,,
شوخ,0,,,
شور,0,,,
شور واشور,0,,,
شورش,0,,,
شوشتری,0,,,
شیبا,0,,,
شید,0,,,
شیدا,0,,,
شیرین,0,,,
شیطانی,0,,,
صاغ,0,,,
صافکار,0,,,
صد‌در‌صد,0,,,
صرخ,0,,,
صرعی,0,,,
صرعیان,0,,,
طاس,0,,,
طرفیت,0,,,
عاشر,0,,,
عالم,0,,,
عرب,0,,,
عرقه,0,,,
عطوفت,0,,,
عفج,0,,,
علی,0,,,
غاتی,0,,,
غازغاز,0,,,
غازی,0,,,
غاش,0,,,
غامی,0,,,
غت,0,,,
غد,0,,,
غر,0,,,
غراچه,0,,,
غرتشن,0,,,
غرتی,0,,,
غرچک,0,,,
غرچه,0,,,
غرچی,0,,,
غرش,0,,,
غرشمار,0,,,
غرقه,0,,,
غرنبش,0,,,
غرنبه,0,,,
غرند,0,,,
غش,0,,,
غفج کردن,0,,,
غک,0,,,
غلچه,0,,,
غلیفی,0,,,
غنج,0,,,
غند,0,,,
غنده,0,,,
غنو,0,,,
غوچه,0,,,
غور,0,,,
غوشت,0,,,
غوله,0,,,
غیر‌اصولی,0,,,
فارس,0,,,
فارسی,0,,,
فافا,0,,,
فاوا,0,,,
فتال,0,,,
فج,0,,,
فخت,0,,,
فرادا,0,,,
فرارون,0,,,
فرافکنی,0,,,
فرانسوی,0,,,
فراهم,0,,,
فربی,0,,,
فرتوت,0,,,
فرخ,0,,,
فرخال,0,,,
فرخج,0,,,
فرخنده,0,,,
فرخو,0,,,
فرزام,0,,,
فرزان,0,,,
فرغند,0,,,
فرغنده,0,,,
فرغیش,0,,,
فرمایش,0,,,
فرناس,0,,,
فرهام,0,,,
فرهنجه,0,,,
فروده,0,,,
فروزش,0,,,
فروقه,0,,,
فریبان,0,,,
فریبش,0,,,
فریش,0,,,
فزاک,0,,,
فزه,0,,,
فزونی,0,,,
فژه,0,,,
فشارگردیک,0,,,
فغاک,0,,,
فکسنی,0,,,
فگار,0,,,
فگال,0,,,
فلاد,0,,,
فلاده,0,,,
فنج,0,,,
فنقلی,0,,,
فنلاندی,0,,,
فنی,0,,,
فهل,0,,,
قاقاله,0,,,
قایم,0,,,
قداره بندی,0,,,
قر,0,,,
قرت,0,,,
قرتی,0,,,
قرص,0,,,
قرمز,0,,,
قزل,0,,,
قزللو,0,,,
قزلو,0,,,
قزمیت,0,,,
قسر,0,,,
قشنگ,0,,,
قلاب دوزی,0,,,
قلتبان,0,,,
قلتبانی,0,,,
قلتشن,0,,,
قلقلی,0,,,
قلنبه,0,,,
قمارباز,0,,,
قمصور,0,,,
قناس,0,,,
قهر,0,,,
قهرمان,0,,,
قومش,0,,,
قیپ,0,,,
کاتوزی,0,,,
کاج,0,,,
کارافتاده,0,,,
کارایی,0,,,
کاربرد,0,,,
کارپرداز,0,,,
کارکن,0,,,
کارگر,0,,,
کاژ,0,,,
کاسه گر,0,,,
کاغه,0,,,
کافوربیز,0,,,
کال,0,,,
کالبو,0,,,
کالم,0,,,
کالوس,0,,,
کالیو,0,,,
کانا,0,,,
کاهش,0,,,
کاواک,0,,,
کاوک,0,,,
کاووس,0,,,
کاویان,0,,,
کبود,0,,,
کبوس,0,,,
کپکی,0,,,
کتبی,0,,,
کتره,0,,,
کتره ای,0,,,
کتروم,0,,,
کتکار,0,,,
کتنبر,0,,,
کتنبل,0,,,
کج,0,,,
کج دار مریز,0,,,
کج رفتار,0,,,
کج و کوله,0,,,
کچل,0,,,
کذر,0,,,
کر,0,,,
کَر,0,,,
کُر,0,,,
کِر,0,,,
کرانجی,0,,,
کرپان,0,,,
کرچ,0,,,
کرخ,0,,,
کردگار,0,,,
کردگر,0,,,
کردنگ,0,,,
کرک,0,,,
کروت,0,,,
کژمژ,0,,,
کژمژزبانی,0,,,
کشامن,0,,,
کشن,0,,,
کفاش,0,,,
کل,0,,,
کلافه,0,,,
کلاهدار,0,,,
کلتبان,0,,,
کلته,0,,,
کلندر,0,,,
کله,0,,,
کله دار,0,,,
کلوک,0,,,
کلیاوه,0,,,
کلیک,0,,,
کم رو,0,,,
کم زده,0,,,
کماس,0,,,
کمپیر,0,,,
کمر بسته,0,,,
کنانه,0,,,
کنج,0,,,
کنجکاو,0,,,
کنجه,0,,,
کندا,0,,,
کنداگر,0,,,
کندله,0,,,
کندواله,0,,,
کندوکاو,0,,,
کنس,0,,,
کنسک,0,,,
کنغاله,0,,,
کنفت,0,,,
کنک,0,,,
کنگ,0,,,
که,0,,,
کها,0,,,
کهبد,0,,,
کهبل,0,,,
کهر,0,,,
کهسله,0,,,
کو,0,,,
کوپه,0,,,
کوتوله,0,,,
کوچ,0,,,
کودن,0,,,
کور خواندن,0,,,
کوز,0,,,
کوژ,0,,,
کوسان,0,,,
کوسه,0,,,
کوکی,0,,,
کولنگ,0,,,
کوله,0,,,
کومش,0,,,
کی,0,,,
کیاده,0,,,
کیچ,0,,,
کیچ کیچ,0,,,
کیفری,0,,,
کیفی,0,,,
کیل,0,,,
کین,0,,,
کیوانی,0,,,
گاری,0,,,
گازر,0,,,
گاگول,0,,,
گاله,0,,,
گامبو,0,,,
گایه,0,,,
گبر,0,,,
گبز,0,,,
گپ,0,,,
گته,0,,,
گجسته,0,,,
گچه,0,,,
گدا,0,,,
گدامنش,0,,,
گذارش,0,,,
گذاره,0,,,
گراز,0,,,
گرایش,0,,,
گربز,0,,,
گرد,0,,,
گرداس,0,,,
گردل,0,,,
گردن کلفت,0,,,
گردنگ,0,,,
گرست,0,,,
گرسنه,0,,,
گره گیر,0,,,
گروش,0,,,
گروگر,0,,,
گریزپا,0,,,
گریه,0,,,
گزارش,0,,,
گزاره,0,,,
گزاره کردن,0,,,
گزافه,0,,,
گزش,0,,,
گزیرش,0,,,
گزینش,0,,,
گژ,0,,,
گس,0,,,
گست,0,,,
گستردنی,0,,,
گسترش,0,,,
گستن,0,,,
گش,0,,,
گشاده زبان,0,,,
گشن,0,,,
گشنه,0,,,
گفت و شنود,0,,,
گفت و شنید,0,,,
گفتمان,0,,,
گل,0,,,
گلست,0,,,
گلناری,0,,,
گله مند,0,,,
گلوگیر,0,,,
گلی,0,,,
گم,0,,,
گم شده,0,,,
گناهکار,0,,,
گنجشک روزی,0,,,
گندله,0,,,
گندیده,0,,,
گنگ,0,,,
گنگلاج,0,,,
گو,0,,,
گوارشت,0,,,
گوال,0,,,
گوالش,0,,,
گواه,0,,,
گودنشین,0,,,
گوژپشت,0,,,
گوش خراش,0,,,
گوشت,0,,,
گوشتخوار,0,,,
گوشزد,0,,,
گوشور,0,,,
گول,0,,,
گویر,0,,,
گویش,0,,,
گیج,0,,,
گیدی,0,,,
گیر,0,,,
لا,0,,,
لات,0,,,
لاج,0,,,
لاده,0,,,
لاشی,0,,,
لاغر,0,,,
لاک,0,,,
لاکی,0,,,
لانه,0,,,
لبریز,0,,,
لپان,0,,,
لتره,0,,,
لجاره,0,,,
لجلاج,0,,,
لچ,0,,,
لچر,0,,,
لخشان,0,,,
لخشه,0,,,
لخلخ,0,,,
لزیر,0,,,
لس,0,,,
لست,0,,,
لش,0,,,
لشکرشکار,0,,,
لشن,0,,,
لغ,0,,,
لغزش,0,,,
لفتره,0,,,
لفجن,0,,,
لقلقو,0,,,
لک,0,,,
لکات,0,,,
لکام,0,,,
لکنته,0,,,
لم,0,,,
لمالم,0,,,
لمتر,0,,,
لنبان,0,,,
لنبر,0,,,
لنبک,0,,,
لنبه,0,,,
لنج,0,,,
لندهور,0,,,
لندوک,0,,,
لنگا,0,,,
لهاشم,0,,,
لهبله,0,,,
لهنه,0,,,
لوالوا,0,,,
لوت,0,,,
لوچ,0,,,
لوخ,0,,,
لوز,0,,,
لوش,0,,,
لوطی,0,,,
لول,0,,,
لوند,0,,,
لیان,0,,,
لیتک,0,,,
لیم,0,,,
لیوه,0,,,
مات,0,,,
ماخ,0,,,
مادر,0,,,
ماده‌گرا,0,,,
ماردی,0,,,
ماری,0,,,
مازندرانی,0,,,
ماشینی,0,,,
مافنگی,0,,,
ماکول,0,,,
ماله,0,,,
ماهوار,0,,,
مبارک,0,,,
متفاوت,0,,,
مجازی,0,,,
مچاله,0,,,
مچل,0,,,
مچول,0,,,
محکوم,0,,,
مرخشه,0,,,
مرد,0,,,
مردرند,0,,,
مردم پسند,0,,,
مردم سالاری,0,,,
مردمی,0,,,
مردنی,0,,,
مرس,0,,,
مروزی,0,,,
مس,0,,,
مستانه,0,,,
مسقره,0,,,
مشت,0,,,
مشتی,0,,,
مشدی,0,,,
مشکوک,0,,,
مشنگ,0,,,
مشهدی,0,,,
معاود,0,,,
مغلظ,0,,,
مغولی,0,,,
مفتقد,0,,,
مفینه,0,,,
مقیر,0,,,
مگو,0,,,
ملس,0,,,
ملنگ,0,,,
ملوان,0,,,
ملوس,0,,,
ملول,0,,,
منبل,0,,,
مندبور,0,,,
مندخانی,0,,,
مندور,0,,,
منگ,0,,,
منگل,0,,,
منگول,0,,,
مهربان,0,,,
مهربخت,0,,,
مهره باز,0,,,
مهفام,0,,,
مهندم,0,,,
مهوار,0,,,
مهوش,0,,,
موازی,0,,,
موچل,0,,,
موچول,0,,,
مورب,0,,,
موش,0,,,
مولا,0,,,
مولش,0,,,
مومیایی,0,,,
مویه,0,,,
می خوش,0,,,
میانجی,0,,,
میخکوب,0,,,
میز,0,,,
میگون,0,,,
مینافام,0,,,
ناآهار,0,,,
ناباب,0,,,
نابکار,0,,,
نابنوا,0,,,
نابهره,0,,,
نابهنجار,0,,,
نابود,0,,,
نابینا,0,,,
ناپدید,0,,,
ناپرهیزی,0,,,
ناپسند,0,,,
ناتمام,0,,,
ناتو,0,,,
ناجنس,0,,,
ناجور,0,,,
ناخواسته,0,,,
ناخوش,0,,,
ناداشت,0,,,
نادان,0,,,
نادرست,0,,,
نادرویش,0,,,
نارنجی,0,,,
نازا,0,,,
نازش,0,,,
نازی,0,,,
ناساز,0,,,
ناسپاس,0,,,
ناسره,0,,,
ناسزا,0,,,
ناسگالیده,0,,,
ناشتا,0,,,
ناشنا,0,,,
ناشناس,0,,,
ناشو,0,,,
نافرجام,0,,,
نافرمان,0,,,
ناک,0,,,
ناکار,0,,,
ناکام,0,,,
ناکس,0,,,
ناگوار,0,,,
نالانی,0,,,
نالش,0,,,
نالوطی,0,,,
نام بردار,0,,,
نامادری,0,,,
نامدار,0,,,
نامرد,0,,,
نامور,0,,,
نامویه,0,,,
ناناز,0,,,
نانوا,0,,,
نانورد,0,,,
نانیوشان,0,,,
ناهار,0,,,
ناهمامون,0,,,
ناهمساویک,0,,,
ناهم‌مون,0,,,
ناهموار,0,,,
ناهنجار,0,,,
ناویژه,0,,,
نایافت,0,,,
نپاهش‌پذیر,0,,,
نپاهشی,0,,,
نپاهیدنی,0,,,
نتربوق,0,,,
نجاح,0,,,
نجند,0,,,
نخست,0,,,
نخیز,0,,,
ندار,0,,,
نراد,0,,,
نرم‌افزام,0,,,
نرمه,0,,,
نروژى,0,,,
نروک,0,,,
نرینه,0,,,
نزاکت,0,,,
نزان,0,,,
نژاده,0,,,
نژند,0,,,
نسپاس,0,,,
نستوه,0,,,
نسو,0,,,
نسود,0,,,
نشمه,0,,,
نشو,0,,,
نغاک,0,,,
نغوشه,0,,,
نغول,0,,,
نفام,0,,,
نفله,0,,,
نقلیه,0,,,
نکو,0,,,
نکوهش,0,,,
نگار,0,,,
نگارش,0,,,
نگد,0,,,
نگر,0,,,
نگرش,0,,,
نگوسار,0,,,
نگون,0,,,
نلم,0,,,
نمناک,0,,,
نمونش,0,,,
نمید,0,,,
ننر,0,,,
نهمار,0,,,
نو,0,,,
نوازش,0,,,
نوانی,0,,,
نوچ,0,,,
نوروزی,0,,,
نوستالژی,0,,,
نوشاد,0,,,
نوشت,0,,,
نوشنجه,0,,,
نوشه,0,,,
نوشین,0,,,
نوکر,0,,,
نومید,0,,,
نیازمند,0,,,
نیو,0,,,
نیوشیدن,0,,,
هاتول,0,,,
هاج,0,,,
هار,0,,,
هاروهور,0,,,
هاف هافو,0,,,
هاموار,0,,,
هامی,0,,,
هپرو,0,,,
هپل وهپو,0,,,
هج,0,,,
هجیر,0,,,
هده,0,,,
هراس ناک,0,,,
هراش,0,,,
هراش هراش,0,,,
هردمبیل,0,,,
هرز,0,,,
هرفت,0,,,
هزاک,0,,,
هستو,0,,,
هشلهف,0,,,
هشنگ,0,,,
هشوار,0,,,
هشومند,0,,,
هشیار,0,,,
هشیوار,0,,,
هفهفو,0,,,
هکف,0,,,
هلاشم,0,,,
هلاهل,0,,,
هلاهلا,0,,,
هلپند,0,,,
هلندی,0,,,
هم آواز,0,,,
هم بازی,0,,,
هم بستر,0,,,
هم پالکی,0,,,
هم پشت,0,,,
هم پیاله,0,,,
هم پیمان,0,,,
هم تازیانه,0,,,
هم تک,0,,,
هم چشم,0,,,
هم چنان,0,,,
هم چند,0,,,
هم داستان,0,,,
هم ریش,0,,,
هم زانو,0,,,
هم زلف,0,,,
هم شکم,0,,,
هم شهری,0,,,
هم کاسه,0,,,
هم کت,0,,,
هم گوشه,0,,,
همامون,0,,,
هماننده,0,,,
هماور,0,,,
هماورد,0,,,
همایون,0,,,
همباز,0,,,
همبر,0,,,
همپک,0,,,
همدست,0,,,
همزاد,0,,,
همزی,0,,,
همسایه,0,,,
همسر,0,,,
همسنجشی,0,,,
همسنجیک,0,,,
همگنان,0,,,
هم‌مرکز,0,,,
هم‌مون,0,,,
همه‌جانبه,0,,,
هنایش,0,,,
هنباز,0,,,
هنجام,0,,,
هنرپیشه,0,,,
هنرمند,0,,,
هواسیده,0,,,
هواگیر,0,,,
هوچی,0,,,
هودر,0,,,
هویدا,0,,,
هیراد,0,,,
هیز,0,,,
وا,0,,,
واپسگرا,0,,,
واپسین,0,,,
واتگر,0,,,
واج,0,,,
وادار,0,,,
وارسی,0,,,
وارونه,0,,,
وارونی,0,,,
واریز,0,,,
واز,0,,,
واژگون,0,,,
واژون,0,,,
واکاویک,0,,,
واکنش,0,,,
واگردان,0,,,
واگوی,0,,,
واگویه,0,,,
والا,0,,,
وایا,0,,,
وایست,0,,,
وجاء,0,,,
وحیده,0,,,
وراج,0,,,
ورانداز,0,,,
ورت,0,,,
ورخج,0,,,
وردست,0,,,
ورزش,0,,,
ورزیدگی,0,,,
ورساز,0,,,
ورفان,0,,,
ورنا,0,,,
ورنج,0,,,
وریب,0,,,
وزش,0,,,
وزوزی,0,,,
وستاد,0,,,
وسن,0,,,
وسناد,0,,,
وش,0,,,
وشت,0,,,
وشکول,0,,,
وشناد,0,,,
وغست,0,,,
وغیش,0,,,
ولو,0,,,
ونگ,0,,,
وه,0,,,
ویدا,0,,,
ویران,0,,,
ویرایش,0,,,
ویلان,0,,,
یاب,0,,,
یازه,0,,,
یافه,0,,,
یالمند,0,,,
یاور,0,,,
یاوه,0,,,
یتاقی,0,,,
یخلا بودن,0,,,
یشمی,0,,,
یک بخته,0,,,
یک پهلو,0,,,
یکپارچه,0,,,
یکدست,0,,,
یکدستی,0,,,
یکدش,0,,,
یکرنگ,0,,,
یکسو شدن,0,,,
یکسوار,0,,,
یکسون,0,,,
یکی یکدانه,0,,,
یگونه,0,,,
یل,0,,,
یله,0,,,