length,متر,m,سانتیمتر,cm,اینچ,inch,میلیمتر,mm,فوت,پا-فیت-foot-feet,کیلومتر,km,مایل,mile,یارد,yard,مایل دریایی,nautical mile,دسی متر,dm,میکرون,micron,میکرومتر,μm,نانومتر,nm,آنگستروم,Angstrom,پیکومتر,pm,فمتومتر,,ذرع,,گز,,وجب,,فرسنگ,,فرسخ,,فرسنگ شرعی,,فرسخ شرعی,,فاتوم,ftm,زنجیر,chain,فرلانگ,fur,میل,,ثو,xu,سال نوری,light year,ثانیه نوری,light second,واحد نجومی,au,پارسک,pc,شعاع خورشیدی,solar radius,,,,,,,,,,,,,,
mass,تن,Ton,کیلوگرم,kg,پوند,lb,گرم,g,میلی گرم,mg,میکرو گرم,μg,اونس معمولی,oz,اونس تروا,,تروی,oz t,اسلاگ,slug,نیوتن,,کیلو نیوتن,,قیراط,carat,مثقال,,سیر,,چارک,,سوت,,گندم,,نخود,,خروار,,من اصفهان,,من ری,,من تبریز,,من لرستان,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pressure,پاسکال,pa,بار,bar,پی اس آی,psi,کیلو پاسکال,kpa,مگا پاسکال,Mpa,گیگا پاسکال,Gpa,میلی بار,mbar,باری,barye,اتمسفر,atm,تور,Torr,میلیمتر جیوه,mmHg,سانتیمتر جیوه,cmHg,اینچ جیوه,inHg,فوت جیوه,fHg,میلیمتر آب,mmH2o,سانتیمتر آب,cmH2o,اینچ آب,inH2o,فوت آب,fH2o,متر آب,mH2o,اتمسفر فنی,at,پوند بر اینچ مربع,psi,پوند بر فوت مربع,psf,پوندال بر فوت مربع,pdl.sf,نیوتن بر متر مربع,,نیوتن بر سانتیمتر مربع,,نیوتن بر میلیمتر مربع,,کیلو نیوتن بر متر مربع,,کیلو نیوتن بر سانتیمتر مربع,,کیلو نیوتن بر میلیمتر مربع,,کیلوگرم بر متر مربع,,کیلوگرم بر سانتیمتر مربع,,کیلوگرم بر میلیمتر مربع,,گرم بر متر مربع,,گرم بر سانتیمتر مربع,,گرم بر میلیمتر مربع,,تن بر متر مربع,,,,,,,,,
volume,لیتر,L,میلی لیتر,mL,متر مکعب,,سانتیمتر مکعب,,سی سی,cc,میلی متر مکعب,,فوت مکعب,,گالن آمریکایی,gal-us,گالن انگلیسی,gal-uk,دسی متر مکعب,,اینچ مکعب,,یارد مکعب,,بشکه-نفت آمریکایی,us-barrel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temperature,سانتیگراد,C,فارنهایت,F,کلوین,K,رانکین,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
area,متر مربع,,سانتیمتر مربع,,میلی متر مربع,,کیلومتر مربع,,فوت مربع,,اینچ مربع,,مایل مربع,,یارد مربع,,هکتار,,جریب,,acre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speed,متر بر ثانیه,m/s,فوت بر ثانیه,fps,کیلومتر بر ساعت,km/h,مایل بر ساعت,mph,ماخ,,در سطح دریا,M,ماخ,,ارتفاع 12 کیلومتری سطح زمین,M,گره,knot,کیلومتر بر ثانیه,km/s,مایل بر ثانیه,mps,متر بر دقیقه,m/min,متر بر ساعت,m/h,کیلومتر بر دقیقه,km/min,مایل بر دقیقه,mpm,فوت بر دقیقه,fpm,فوت بر ساعت,fph,اینچ بر ثانیه,ips,اینچ بر دقیقه,ipm,اینچ بر ساعت,iph,سانتیمتر بر ثانیه,cm/s,سانتیمتر بر دقیقه,cm/min,سانتیمتر بر ساعت,cm/h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
force,نیوتن,N,گرم-نیرو,gf,کیلوگرم-نیرو,kgf,پوند-نیرو,lbf,اونس-نیرو,ozf,دین,dyn,پوندال,pdl,کیلوپوند,kp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
energy,ژول,j,میلی ژول,mj,میکرو ژول,μj,کیلو ژول,kj,مگا ژول,Mj,گیگا ژول,Gj,میلی وات ساعت,mW.h,وات ساعت,W.h,کیلو وات ساعت,kW.h,مگا وات ساعت,MW.h,گیگا وات ساعت,GW.h,کالری,cal,میلی کالری,mcal,کیلو کالری,kcal,اسب بخار - ساعت,hp.h,واحد گرمایی انگلیسی,BTU,فوت پوند,ft.lb,فوت پوندال,ft-pdl,اینچ پوند نیرو,in.lbf,ارگ,erg,لیتر اتمسفر,L.atm,گالن اتمسفر انگلیسی,imp gal.atm,گالن اتمسفر آمریکایی,us gal.atm,هارتری,Eh,ریدبرگ,Ry,الکترون ولت,ev,مگا الکترون ولت,Mev,ترم استاندارد,Ec-therm,ترم آمریکایی,us-therm,بشکه نفت,BOE,تن نفت,toe,تن تی ان تی,ton of TNT,,,,,,,,,,,,,,,,
power,وات,W,میلی وات,mW,کیلو وات,kW,مگا وات,MW,گیگا وات,GW,اسب بخار,hp,ژول بر ثانیه,j/s,ژول بر دقیقه,j/min,ژول بر ساعت,j/h,کالری بر ثانیه,cal/s,کالری بر دقیقه,cal/min,کالری بر ساعت,cal/h,لیتر اتمسفر بر ساعت,L.atm/h,لیتر اتمسفر بر دقیقه,L.atm/min,لیتر اتمسفر بر ثانیه,L.atm/s,ارگ بر ثانیه,erg/s,فوت پوند بر ساعت,ft.lb/h,فوت پوند بر دقیقه,ft.lb/min,فوت پوند بر ثانیه,ft.lb/s,BTU بر ثانیه,BTU/s,BTU بر دقیقه,BTU/min,BTU بر ساعت,BTU/h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
torque,نیوتن-متر,N.m,فوت-پوند نیرو,ft.lbf,متر-کیلوگرم نیرو,m.Kgf,متر-کیلو پوند,m.Kp,سانتیمتر-کیلوگرم نیرو,cm.Kgf,سانتیمتر-گرم نیرو,cm.gf,اینچ-اونس نیرو,in.ozf,اینچ-پوند نیرو,in.lbf,فوت پوندال,ft.pdl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,ثانیه,s,کیلو ثانیه,ks,میلی ثانیه,ms,میکرو ثانیه,μs,نانو ثانیه,ns,پیکو ثانیه,ps,دقیقه,min,ساعت,h,روز,Day,هفته,Week,ماه,Month,ماه قمری,,سال,Year,سال قمری,,دهه,Decade,قرن,Century,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
density,تن بر متر مکعب,t/m³,کیلوگرم بر متر مکعب,kg/m³,کیلوگرم بر لیتر,kg/L,کیلوگرم بر دسی متر مکعب,kg/dm³,گرم بر متر مکعب,g/m³,گرم بر لیتر,g/L,گرم بر سانتیمتر مکعب,g/cm³,گرم بر میلی لیتر,g/mL,گرم بر میلی متر مکعب,g/mm³,میلی گرم بر لیتر,mg/L,میلی گرم بر سانتیمتر مکعب,mg/cm³,میلی گرم بر میلی لیتر,mg/mL,میلی گرم بر میلی متر مکعب,mg/mm³,پوند بر فوت مکعب,lb/ft³,پوند بر اینچ مکعب,lb/in³,پوند بر یارد مکعب,lb/yd³,اونس بر فوت مکعب,oz/ft³,اونس بر اینچ مکعب,oz/in³,اسلاگ بر فوت مکعب,slug/ft³,پوند بر گالن آمریکایی,lb/gal,پوند بر بوشل آمریکایی,,پوند بر گالن انگلیسی,,گرم بر سی سی,g/cc,میلی گرم بر سی سی,mg/cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frequency,هرتز,Hz,دور بر ثانیه,rps,دور بر دقیقه,rpm,دور بر ساعت,rph,میلی هرتز,mHz,کیلو هرتز,kHz,مگا هرتز,MHz,گیگا هرتز,GHz,ترا هرتز,THz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
degree,رادیان,Rad,درجه,Deg,گراد,Grad,ثانیه قوسی,arc second,دقیقه قوسی,arc minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acceleration,متر بر مجذور ثانیه,,کیلو متر بر مجذور ثانیه,,سانتی متر بر مجذور ثانیه,,فوت بر مجذور ثانیه,,مایل بر مجذور ثانیه,,اینچ بر مجذور ثانیه,,گال,Gal,میلی گال,mGal,میکرو گال,μGal,نات بر ثانیه,knot/s,کیلومتر بر ساعت بر ثانیه,,مایل بر ساعت بر ثانیه,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debi,تن بر ثانیه,,تن بر دقیقه,,تن بر ساعت,,تن بر روز,,کیلوگرم بر ثانیه,,کیلوگرم بر دقیقه,,کیلوگرم بر ساعت,,کیلوگرم بر روز,,گرم بر ثانیه,,گرم بر دقیقه,,گرم بر ساعت,,گرم بر روز,,میلی گرم بر ثانیه,,میلی گرم بر دقیقه,,میلی گرم بر ساعت,,میلی گرم بر روز,,پوند بر ثانیه,,پوند بر دقیقه,,پوند بر ساعت,,پوند بر روز,,اونس بر ثانیه,,اونس بر دقیقه,,اونس بر ساعت,,اونس بر روز,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debi-v,متر مکعب بر ثانیه,,متر مکعب بر دقیقه,,متر مکعب بر ساعت,,متر مکعب بر روز,,لیتر بر دقیقه,,لیتر بر ثانیه,,لیتر بر ساعت,,لیتر بر روز,,میلی لیتر,,سی سی بر ثانیه,,میلی لیتر,,سی سی بر دقیقه,,میلی لیتر,,سی سی بر ساعت,,میلی لیتر,,سی سی بر روز,,سانتیمتر مکعب بر ثانیه,,سانتیمتر مکعب بر دقیقه,,سانتیمتر مکعب بر ساعت,,سانتیمتر مکعب بر روز,,اینچ مکعب بر ثانیه,,اینچ مکعب بر دقیقه,,اینچ مکعب بر ساعت,,اینچ مکعب بر روز,,فوت مکعب بر ثانیه,,فوت مکعب بر دقیقه,,فوت مکعب بر ساعت,,فوت مکعب بر روز,,گالن آمریکایی بر ثانیه,,گالن آمریکایی بر دقیقه,,گالن آمریکایی بر ساعت,,گالن آمریکایی بر روز,,,,,,,,,,,,,,,,,
data-storage,بیت,Bit,کیلو بیت,kb,کیبی بیت,Kib,مگا بیت,Mb,مبی بیت,Mib,گیگا بیت,Gb,گیبی بیت,Gib,ترا بیت,Tb,تبی بیت,Tib,پتا بیت,Pb,پبی بیت,Pib,بایت,Byte,کیلو بایت,kB,کیبی بایت,KiB,مگا بایت,MB,مبی بایت,MiB,گیگا بایت,GB,گیبی بایت,GiB,ترا بایت,TB,تبی بایت,TiB,پتا بایت,PB,پبی بایت,PiB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data-transfer,بیت برثانیه,Bit/s,کیلو بیت برثانیه,kb/s,کیبی بیت برثانیه,Kib/s,مگا بیت برثانیه,Mb/s,مبی بیت برثانیه,Mib/s,گیگا بیت برثانیه,Gb/s,گیبی بیت برثانیه,Gib/s,ترا بیت برثانیه,Tb/s,تبی بیت برثانیه,Tib/s,پتا بیت برثانیه,Pb/s,پبی بیت برثانیه,Pib/s,بایت برثانیه,Byte/s,کیلو بایت برثانیه,kB/s,کیبی بایت برثانیه,KiB/s,مگا بایت برثانیه,MB/s,مبی بایت برثانیه,MiB/s,گیگا بایت برثانیه,GB/s,گیبی بایت برثانیه,GiB/s,ترا بایت برثانیه,TB/s,تبی بایت برثانیه,TiB/s,بیت بر دقیقه,Bit/min,کیلو بیت بر دقیقه,kb/min,مگا بیت بر دقیقه,Mb/min,گیگا بیت بر دقیقه,Gb/min,ترا بیت بر دقیقه,Tb/min,بایت بر دقیقه,Byte/min,کیلو بایت بر دقیقه,kB/min,مگا بایت بر دقیقه,MB/min,گیگا بایت بر دقیقه,GB/min,ترا بایت بر دقیقه,TB/min,بیت بر ساعت,Bit/h,کیلو بیت بر ساعت,kb/h,مگا بیت بر ساعت,Mb/h,گیگا بیت بر ساعت,Gb/h,ترا بیت بر ساعت,Tb/h,بایت بر ساعت,Byte/h,کیلو بایت بر ساعت,kB/h,مگا بایت بر ساعت,MB/h,گیگا بایت بر ساعت,GB/h,ترا بایت بر ساعت,TB/h
ratio,درصد,٪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wildcard,واحد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,